------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1448(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1451(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1457(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1460(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1467(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:227(HTTPResponse)
        1    0.000    0.000    0.124    0.124 client.py:71(<module>)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.143    0.143 compat.py:11(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        2    0.000    0.000    0.111    0.055 connection.py:1(<module>)
        1    0.000    0.000    0.008    0.008 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:108(_has_ipv6)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
       18    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       17    0.000    0.000    0.000    0.000 connection.py:130(__del__)
   155846    0.186    0.000    0.186    0.000 connection.py:134(_check_closed)
    77923    0.080    0.000    0.080    0.000 connection.py:138(_check_readable)
    77923    0.098    0.000    0.098    0.000 connection.py:142(_check_writable)
        7    0.000    0.000    0.000    0.000 connection.py:173(close)
       48    0.001    0.000    0.002    0.000 connection.py:181(send_bytes)
    77875    0.756    0.000    8.804    0.000 connection.py:202(send)
       48    0.000    0.000    0.011    0.000 connection.py:208(recv_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:238(HTTPSConnection)
    77875    0.647    0.000   13.737    0.000 connection.py:246(recv)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
       17    0.000    0.000    0.000    0.000 connection.py:360(_close)
    77922    0.345    0.000    3.746    0.000 connection.py:365(_send)
   155846    1.147    0.000   11.546    0.000 connection.py:374(_recv)
    77922    0.595    0.000    4.553    0.000 connection.py:390(_send_bytes)
    77923    0.577    0.000   12.382    0.000 connection.py:406(_recv_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
       17    0.000    0.000    0.021    0.001 connection.py:483(Client)
        1    0.000    0.000    0.000    0.000 connection.py:506(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
       17    0.001    0.000    0.003    0.000 connection.py:612(SocketClient)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:71(HTTPConnection)
       16    0.000    0.000    0.004    0.000 connection.py:721(deliver_challenge)
       16    0.001    0.000    0.014    0.001 connection.py:736(answer_challenge)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:776(XmlListener)
       17    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
        1    0.000    0.000    0.001    0.001 connection.py:906(wait)
        1    0.000    0.000    0.000    0.000 connection.py:922(<listcomp>)
       34    0.000    0.000    0.000    0.000 connection.py:95(address_type)
        1    0.000    0.000    0.412    0.412 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:108(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:836(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 const.py:3(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.011    0.011 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        2    0.000    0.000    0.019    0.009 context.py:221(_Popen)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        3    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        3    0.000    0.000    0.029    0.010 context.py:274(_Popen)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.079    0.079 context.py:48(Manager)
        1    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:58(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1232(Absent)
        1    0.000    0.000    0.002    0.002 cookiejar.py:1234(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1763(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1765(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1851(LWPCookieJar)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1971(MozillaCookieJar)
        1    0.000    0.000    0.029    0.029 cookiejar.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:729(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:827(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:860(DefaultCookiePolicy)
        1    0.000    0.000    0.001    0.001 cookies.py:12(<module>)
        1    0.000    0.000    0.011    0.011 cookies.py:132(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.001    0.001 copy.py:51(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
       10    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.004    0.004 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
       34    0.000    0.000    0.002    0.000 core.py:138(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:149(PreProcessorSub)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.001    0.001 core.py:17(where)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:215(Tokenizer)
        1    0.001    0.001    0.008    0.008 core.py:23(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        1    0.000    0.000    0.010    0.010 core.py:290(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.010    0.010 core.py:302(_combine_regex)
        5    0.000    0.000    0.000    0.000 core.py:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 core.py:5(RegexBuilder)
        4    0.000    0.000    0.005    0.001 core.py:51(__init__)
        4    0.000    0.000    0.005    0.001 core.py:59(_compile)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       26    0.000    0.000    0.002    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.002    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:73(PreProcessorRegex)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
       52    0.001    0.000    0.002    0.000 core.py:895(__init__)
        1    0.000    0.000    0.060    0.060 core.py:9(<module>)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
       26    0.000    0.000    0.001    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
       18    0.000    0.000    0.001    0.000 core.py:998(__init__)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 css_match.py:1420(CSSMatch)
        1    0.000    0.000    0.000    0.000 css_match.py:1424(SoupSieve)
        1    0.000    0.000    0.013    0.013 css_match.py:2(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:332(Inputs)
        1    0.000    0.000    0.000    0.000 css_match.py:433(_Match)
        1    0.000    0.000    0.000    0.000 css_match.py:56(_FakeParent)
        1    0.000    0.000    0.000    0.000 css_match.py:76(_DocumentNav)
       14    0.000    0.000    0.066    0.005 css_parser.py:1040(process_selectors)
        1    0.000    0.000    0.303    0.303 css_parser.py:2(<module>)
      295    0.001    0.000    0.002    0.000 css_parser.py:236(css_unescape)
        1    0.000    0.000    0.000    0.000 css_parser.py:291(SelectorPattern)
       15    0.000    0.000    0.175    0.012 css_parser.py:294(__init__)
      299    0.000    0.000    0.000    0.000 css_parser.py:300(get_name)
     2241    0.003    0.000    0.009    0.000 css_parser.py:305(match)
        1    0.000    0.000    0.000    0.000 css_parser.py:311(SpecialPseudoPattern)
        1    0.000    0.000    0.092    0.092 css_parser.py:314(__init__)
        1    0.000    0.000    0.000    0.000 css_parser.py:327(get_name)
      268    0.001    0.000    0.002    0.000 css_parser.py:332(match)
        1    0.000    0.000    0.000    0.000 css_parser.py:348(_Selector)
      137    0.002    0.000    0.003    0.000 css_parser.py:357(__init__)
  137/132    0.000    0.000    0.004    0.000 css_parser.py:373(_freeze_relations)
  137/132    0.001    0.000    0.014    0.000 css_parser.py:383(freeze)
        1    0.000    0.000    0.184    0.184 css_parser.py:417(CSSParser)
       14    0.000    0.000    0.000    0.000 css_parser.py:442(__init__)
       77    0.002    0.000    0.021    0.000 css_parser.py:450(parse_attribute_selector)
       70    0.001    0.000    0.003    0.000 css_parser.py:520(parse_tag_pattern)
    35/27    0.000    0.000    0.049    0.002 css_parser.py:557(parse_pseudo_class)
        1    0.000    0.000    0.000    0.000 css_parser.py:645(parse_pseudo_nth)
    31/26    0.000    0.000    0.048    0.002 css_parser.py:704(parse_pseudo_open)
       85    0.001    0.000    0.003    0.000 css_parser.py:759(parse_combinator)
    45/14    0.002    0.000    0.066    0.005 css_parser.py:847(parse_selectors)
       45    0.000    0.000    0.013    0.000 css_parser.py:997(<listcomp>)
      313    0.004    0.000    0.018    0.000 css_parser.py:999(selector_iter)
        1    0.000    0.000    0.000    0.000 css_types.py:133(Namespaces)
